tagX;tagY;tagZ;GPSChildX;GPSChildY;GPSChildZ;GPSMotherX;GPSMotherY;GPSMotherZ;pontosX;pontosY;pontosZ
0.00699453;0.0218358;5.77133;0.0243068;0.0460129;3.59479;0.0118482;0.018118;9.10889;1;1;6
0.00493568;0.0175709;5.75392;0.0228434;0.0427655;3.59631;0.0127853;0.0180107;9.10836;1;1;6
0.00570087;0.013201;5.69742;0.0253334;0.0408613;3.60053;0.0134843;0.0185595;9.1075;1;1;6
0.00570087;0.013201;5.69742;0.0332547;0.0443374;3.60221;0.0139231;0.0197879;9.10644;1;1;6
0.0156398;0.019596;5.79031;0.0498861;0.0581527;3.59711;0.0143671;0.0210365;9.10538;1;1;6
0.0360038;0.0356087;5.83473;0.0793217;0.087214;3.58388;0.0141486;0.0222901;9.10453;1;1;6
0.0955882;0.0955882;5.91105;0.123989;0.135028;3.57036;0.0135151;0.022809;9.10401;1;1;6
0.152941;0.1625;5.91105;0.181406;0.199079;3.55305;0.0124098;0.0228386;9.10383;1;1;6
0.152941;0.1625;5.91105;0.24716;0.27387;3.53937;0.0112472;0.0223759;9.10387;1;1;6
0.258088;0.277206;5.91105;0.316201;0.353644;3.53086;0.0103069;0.0215588;9.10392;1;1;6
0.325;0.353676;5.91105;0.383475;0.430143;3.5243;0.00956304;0.0202048;9.10377;1;1;6
0.408896;0.454307;5.86604;0.444764;0.498239;3.52095;0.00919722;0.019062;9.10334;1;1;6
0.456455;0.500777;5.77753;0.473327;0.528762;3.52147;0.00913925;0.018151;9.10267;1;1;6
0.456455;0.500777;5.77753;0.525881;0.58177;3.52327;0.00932887;0.0178165;9.10223;1;1;6
0.510478;0.549367;5.86878;0.574168;0.627611;3.51834;0.00974205;0.0172587;9.10143;1;1;6
0.544898;0.587778;5.80403;0.597456;0.648549;3.51216;0.010115;0.0170877;9.10109;1;1;6
0.601098;0.6377;5.90318;0.643527;0.689496;3.51101;0.0110811;0.0167154;9.10047;1;1;6
0.63773;0.675129;5.88429;0.690235;0.730745;3.50919;0.0119632;0.0160505;9.10007;1;1;6
0.63773;0.675129;5.88429;0.736074;0.770275;3.50438;0.0127902;0.015376;9.09985;1;1;6
0.707353;0.736029;5.91105;0.779735;0.809251;3.50529;0.0134014;0.0149783;9.09972;1;1;6
0.745588;0.774265;5.91105;0.82021;0.846159;3.5057;0.0135051;0.0143721;9.09951;1;1;6
0.776005;0.795603;5.84881;0.855129;0.877964;3.50905;0.0132301;0.0140028;9.09912;1;1;6
0.818137;0.837286;5.84444;0.883483;0.903057;3.5144;0.0130351;0.0142196;9.09854;1;1;6
0.818137;0.837286;5.84444;0.895234;0.91322;3.51583;0.0126697;0.0146055;9.09816;1;1;6
0.836099;0.848145;5.81238;0.91441;0.930129;3.51894;0.0122229;0.0159374;9.09737;1;1;6
0.876994;0.885316;5.95222;0.929843;0.941184;3.52369;0.0117351;0.0175722;9.09655;1;1;6
0.888971;0.888971;5.91105;0.945109;0.952187;3.52594;0.0112991;0.0192512;9.09578;-1;1;6
0.909818;0.898874;5.87143;0.961249;0.963308;3.53142;0.0109729;0.0205908;9.09515;-1;1;6
0.909818;0.898874;5.87143;0.977873;0.974416;3.54493;0.0107936;0.0216997;9.09471;-1;1;6
0.92818;0.912458;5.87629;0.991202;0.987634;3.55381;0.010732;0.0227592;9.09445;-1;1;6
0.928877;0.912285;5.79312;0.995668;0.999373;3.55975;0.0107459;0.023262;9.09427;-1;1;6
0.921178;0.92621;5.77287;0.984972;1.0101;3.5653;0.0106844;0.0231468;9.09404;-1;1;6
0.902354;0.944061;5.83629;0.95454;1.0189;3.56783;0.0106255;0.0230214;9.09371;-1;1;6
0.902354;0.944061;5.83629;0.905326;1.02604;3.56203;0.0107524;0.022939;9.09327;-1;1;6
0.818552;0.950445;5.82286;0.840173;1.03253;3.55409;0.0107283;0.023;9.09274;-1;1;6
0.754597;0.963256;5.87259;0.765087;1.03876;3.54874;0.0108117;0.0230438;9.09217;-1;1;6
0.674359;0.962218;5.83576;0.687262;1.04573;3.54172;0.0107385;0.0235022;9.09162;-1;1;6
0.56653;0.976938;5.86789;0.611869;1.05311;3.53841;0.0100701;0.0241038;9.09111;-1;1;6
0.56653;0.976938;5.86789;0.576167;1.05697;3.53626;0.00961752;0.0242341;9.0909;-1;1;6
0.503355;0.988229;5.90174;0.509001;1.06409;3.53116;0.00863926;0.0243323;9.09048;-1;1;6
0.41392;0.993691;5.88188;0.447362;1.06998;3.52949;0.00751269;0.0242746;9.09011;-1;1;6
0.359311;0.998343;5.87956;0.388053;1.0747;3.53091;0.00618031;0.0240072;9.08978;-1;1;6
0.303714;1.0002;5.8692;0.327535;1.0775;3.53265;0.00490805;0.0237845;9.08946;-1;1;6
0.303714;1.0002;5.8692;0.264868;1.07909;3.5331;0.00366693;0.0235622;9.08912;-1;1;6
0.215239;1.00518;5.89113;0.197795;1.0794;3.53335;0.00277707;0.0233284;9.08873;-1;1;6
0.149124;1.0047;5.88752;0.127313;1.07947;3.53337;0.00268165;0.0230807;9.08827;-1;1;6
0.0448465;1.00452;5.88211;0.0557502;1.08007;3.53471;0.00282044;0.0231899;9.0878;-1;1;6
-0.0238505;1.00454;5.87482;-0.0162175;1.08151;3.53605;0.00339264;0.0236516;9.08733;-1;1;6
-0.0238505;1.00454;5.87482;-0.0857177;1.08333;3.53698;0.00389584;0.0238821;9.08686;-1;1;6
-0.122923;1.00808;5.88726;-0.153459;1.08593;3.53731;0.00414481;0.0242873;9.08641;-1;1;6
-0.187722;1.0073;5.86874;-0.220319;1.08845;3.53843;0.0043397;0.0247121;9.086;-1;1;6
-0.280577;1.00647;5.82852;-0.285766;1.09201;3.54097;0.00447808;0.02493;9.0856;-1;1;6
-0.344089;1.02316;5.91102;-0.350172;1.09507;3.5426;0.00451669;0.0249008;9.08522;-1;1;6
-0.344089;1.02316;5.91102;-0.413199;1.09797;3.54152;0.00468285;0.024645;9.08486;-1;1;6
-0.440561;1.03367;5.92402;-0.473668;1.10081;3.54565;0.00533898;0.0242444;9.08455;-1;1;6
-0.497059;1.03235;5.91105;-0.530012;1.10293;3.55251;0.00658045;0.0237893;9.08424;-1;1;6
-0.536159;1.01111;5.76313;-0.55649;1.10381;3.55624;0.00743564;0.0236681;9.08406;-1;1;6
-0.59108;1.02834;5.83222;-0.605324;1.10489;3.56408;0.0093643;0.0234379;9.08374;-1;1;6
-0.59108;1.02834;5.83222;-0.627414;1.10508;3.56783;0.0102615;0.0233257;9.08359;-1;1;6
-0.635392;1.02902;5.85132;-0.668388;1.10476;3.56581;0.0120191;0.0231887;9.0832;-1;1;6
-0.670782;1.02497;5.83275;-0.705585;1.10406;3.56559;0.0135644;0.0235285;9.08275;-1;1;6
-0.70809;1.02582;5.84258;-0.740746;1.10374;3.56645;0.0147814;0.023953;9.08227;-1;1;6
-0.760191;1.02758;5.85524;-0.774622;1.10432;3.56567;0.0152702;0.0242902;9.08179;-1;1;6
-0.760191;1.02758;5.85524;-0.791031;1.10507;3.56518;0.0153721;0.0244045;9.08153;-1;1;6
-0.791866;1.0301;5.85301;-0.822357;1.10693;3.56469;0.0155003;0.0246082;9.08112;-1;1;6
-0.819755;1.02976;5.83891;-0.850953;1.10997;3.56445;0.0156353;0.0243926;9.08078;-1;1;6
-0.854292;1.0295;5.80939;-0.876584;1.11247;3.56424;0.0158094;0.0239563;9.08051;-1;1;6
-0.876824;1.03571;5.82547;-0.89831;1.11524;3.56362;0.0160664;0.0231264;9.0803;-1;-1;6
-0.876824;1.03571;5.82547;-0.916193;1.11761;3.56144;0.016445;0.0219904;9.0801;-1;-1;6
-0.892662;1.03808;5.83102;-0.930571;1.11658;3.55434;0.0166236;0.0206138;9.07989;-1;-1;6
-0.916263;1.04229;5.85828;-0.942789;1.10998;3.54941;0.0166258;0.0191646;9.07961;-1;-1;6
-0.924474;1.0323;5.84006;-0.948124;1.10353;3.54703;0.0166503;0.0185312;9.07949;-1;-1;6
-0.934921;0.997236;5.83463;-0.957656;1.08119;3.54379;0.0164539;0.0173199;9.07914;-1;-1;6
-0.934921;0.997236;5.83463;-0.965368;1.04405;3.54375;0.0160922;0.0161865;9.07876;-1;-1;6
-0.941874;0.953566;5.8334;-0.972295;0.99014;3.54417;0.0155434;0.0147853;9.07834;-1;-1;6
-0.946392;0.894824;5.82398;-0.978874;0.922345;3.54536;0.0148874;0.014081;9.07794;-1;-1;6
-0.960432;0.790097;5.85736;-0.985151;0.844337;3.54598;0.0142046;0.0135228;9.07758;-1;-1;6
-0.966687;0.711153;5.87145;-0.991155;0.761207;3.54373;0.0135962;0.0130804;9.07723;-1;-1;6
-0.966687;0.711153;5.87145;-0.996547;0.677695;3.54056;0.0129986;0.0126537;9.07688;-1;-1;6
-0.975916;0.593487;5.8894;-1.00147;0.598186;3.54203;0.012429;0.0121274;9.07649;-1;-1;6
-0.966754;0.511462;5.80186;-1.0064;0.524202;3.54362;0.0115685;0.0114441;9.07611;-1;-1;6
-0.973234;0.445638;5.83273;-1.0115;0.455823;3.5409;0.0105178;0.0109002;9.07575;-1;-1;6
-0.987548;0.361396;5.8912;-1.01437;0.423862;3.53584;0.00938715;0.0103798;9.07543;-1;-1;6
-0.987548;0.361396;5.8912;-1.0203;0.361827;3.52244;0.00877556;0.0100443;9.07525;-1;-1;6
-0.995424;0.306048;5.91756;-1.02623;0.301672;3.51423;0.00765762;0.00919761;9.07496;-1;-1;6
-0.986572;0.244463;5.836;-1.03262;0.238139;3.51448;0.00677445;0.0083244;9.07467;-1;-1;6
-0.993993;0.149814;5.82401;-1.03913;0.169818;3.51748;0.00653706;0.00764993;9.07439;-1;-1;6
-1.00714;0.0845206;5.87642;-1.04493;0.097458;3.51697;0.00708063;0.00715116;9.0741;-1;-1;6
-1.00714;0.0845206;5.87642;-1.04915;0.0225133;3.51065;0.00792679;0.00696033;9.07375;-1;-1;6
-1.01211;-0.0277556;5.86746;-1.05176;-0.0550429;3.50608;0.00883366;0.00689605;9.07334;-1;-1;6
-1.01362;-0.102855;5.85663;-1.05345;-0.133412;3.50531;0.00913663;0.00700641;9.07289;-1;-1;6
-1.00958;-0.177236;5.83286;-1.05486;-0.210681;3.50297;0.00911299;0.00740441;9.07242;-1;-1;6
-1.02279;-0.286765;5.91105;-1.05585;-0.24806;3.5008;0.00903674;0.00765383;9.07223;-1;-1;6
-1.02279;-0.286765;5.91105;-1.05817;-0.319904;3.49449;0.00866775;0.00799514;9.0718;-1;-1;6
-1.02279;-0.353676;5.91105;-1.06137;-0.386123;3.48807;0.00833563;0.00816321;9.07143;-1;-1;6
-1.03235;-0.439706;5.91105;-1.06517;-0.446562;3.48844;0.00785334;0.00821991;9.07114;-1;-1;6
-1.0313;-0.495909;5.90474;-1.06937;-0.501735;3.48765;0.00760337;0.00830026;9.07091;-1;-1;6
-1.03381;-0.540437;5.89021;-1.07328;-0.55252;3.48484;0.0077741;0.00828765;9.0707;-1;-1;6
-1.03381;-0.540437;5.89021;-1.07589;-0.598794;3.48322;0.00832768;0.00783967;9.07044;-1;-1;6
-1.04668;-0.605565;5.93884;-1.07705;-0.642193;3.48176;0.00900116;0.0072992;9.07013;-1;-1;6
-1.03945;-0.64165;5.89683;-1.07661;-0.682619;3.48103;0.00987078;0.00707874;9.06979;-1;-1;6
-1.03524;-0.678717;5.88243;-1.07609;-0.701842;3.48317;0.0103672;0.00706035;9.06959;-1;-1;6
-1.04191;-0.716912;5.91105;-1.07553;-0.738123;3.48515;0.0106943;0.00753359;9.06922;-1;-1;6
-1.04191;-0.716912;5.91105;-1.07538;-0.754347;3.48403;0.0107138;0.00776962;9.06906;-1;-1;6
-1.04191;-0.745588;5.91105;-1.07597;-0.783305;3.48191;0.0103955;0.00816243;9.06862;-1;-1;6
-1.04191;-0.774265;5.91105;-1.07777;-0.807629;3.48168;0.00960689;0.0084857;9.06818;-1;-1;6
-1.04282;-0.794661;5.92452;-1.08055;-0.828092;3.48068;0.00853238;0.00870805;9.06779;-1;-1;6
-1.03936;-0.814676;5.86866;-1.08383;-0.845477;3.47919;0.00762277;0.00864069;9.06748;-1;-1;6
-1.03936;-0.814676;5.86866;-1.0866;-0.861242;3.47903;0.00716197;0.0084147;9.06725;-1;-1;6
-1.05;-0.835875;5.91895;-1.08769;-0.869798;3.48178;0.00699976;0.00818619;9.06713;-1;-1;6
-1.04953;-0.854477;5.89351;-1.08887;-0.88506;3.48598;0.00668458;0.00767609;9.06699;-1;-1;6
-1.05206;-0.873261;5.90181;-1.08843;-0.901656;3.49497;0.00631499;0.00716418;9.06683;1;-1;6
-1.04361;-0.884988;5.86037;-1.0865;-0.918697;3.50325;0.00612623;0.00667294;9.06661;1;-1;6
-1.04361;-0.884988;5.86037;-1.08003;-0.934986;3.50997;0.00615741;0.00635721;9.06632;1;-1;6
-1.04237;-0.914076;5.89318;-1.06812;-0.950436;3.51574;0.00635495;0.00618491;9.06595;1;-1;6
-1.02388;-0.922003;5.8576;-1.04735;-0.963771;3.51832;0.0067234;0.00623249;9.06554;1;-1;6
-0.999942;-0.934872;5.85193;-1.01282;-0.973601;3.52208;0.00720417;0.00649384;9.06514;1;-1;6
-0.933628;-0.944404;5.84178;-0.964473;-0.980252;3.52085;0.0079608;0.00711316;9.06477;1;-1;6
-0.933628;-0.944404;5.84178;-0.903477;-0.983973;3.51654;0.00912732;0.00761738;9.06445;1;-1;6
-0.881454;-0.954711;5.89168;-0.869801;-0.984844;3.51363;0.00989115;0.00777952;9.06432;1;-1;6
-0.778546;-0.956606;5.89687;-0.798792;-0.985883;3.5083;0.0115186;0.00765559;9.06403;1;-1;6
-0.709179;-0.954079;5.88603;-0.726727;-0.986167;3.50677;0.0131292;0.00743391;9.06378;1;-1;6
-0.615521;-0.958619;5.90468;-0.65705;-0.987818;3.50532;0.0141792;0.00684283;9.06358;1;-1;6
-0.615521;-0.958619;5.90468;-0.591714;-0.990774;3.50399;0.0146914;0.00574223;9.0634;1;-1;6
-0.55675;-0.96172;5.91266;-0.529174;-0.99535;3.50245;0.0149138;0.00456163;9.06324;1;-1;6
-0.494813;-0.961044;5.8796;-0.467897;-1.00127;3.50295;0.015007;0.00348718;9.0631;1;-1;6
-0.406455;-0.96724;5.86576;-0.406682;-1.00822;3.50438;0.0146944;0.00272565;9.0629;1;-1;6
-0.348583;-0.975088;5.88328;-0.344206;-1.01535;3.50453;0.0144418;0.00238997;9.06262;1;-1;6
-0.348583;-0.975088;5.88328;-0.280383;-1.02283;3.50138;0.0141973;0.00231781;9.06222;1;-1;6
-0.286673;-0.982263;5.87506;-0.214849;-1.02904;3.49848;0.013909;0.00277044;9.06173;1;-1;6
-0.190312;-0.99296;5.8998;-0.147329;-1.03417;3.49491;0.0133353;0.0034645;9.06121;1;-1;6
-0.124265;-1.00368;5.91105;-0.113036;-1.03625;3.49271;0.0130297;0.00391495;9.06092;1;-1;6
-0.0286765;-1.00368;5.91105;-0.0444174;-1.03953;3.48844;0.0125118;0.00450717;9.06046;1;-1;6
-0.0286765;-1.00368;5.91105;0.0230102;-1.04271;3.4865;0.0118004;0.00488496;9.06011;1;-1;6
0.0382353;-1.00368;5.91105;0.0904664;-1.04496;3.48534;0.0108914;0.00526266;9.05991;1;-1;6
0.105147;-1.01324;5.91105;0.157813;-1.04677;3.48418;0.00999543;0.00521713;9.05979;1;-1;6
0.200735;-1.01324;5.91105;0.225528;-1.04852;3.48305;0.0090866;0.00522365;9.05968;1;-1;6
0.267647;-1.01324;5.91105;0.293004;-1.0511;3.48218;0.00806497;0.00519004;9.05951;1;-1;6
0.267647;-1.01324;5.91105;0.359032;-1.05443;3.48177;0.00697545;0.00552769;9.05926;1;-1;6
0.360581;-1.01517;5.88067;0.424766;-1.05762;3.48136;0.00610765;0.0057997;9.05888;1;-1;6
0.420655;-1.00604;5.81149;0.489525;-1.06049;3.47974;0.00541438;0.00626699;9.05842;1;-1;6
0.488244;-1.02466;5.90326;0.551548;-1.06286;3.47521;0.00465003;0.00686501;9.05795;1;-1;6
0.572592;-1.02562;5.90367;0.60947;-1.06487;3.46369;0.00415718;0.00759465;9.05756;1;-1;6
0.572592;-1.02562;5.90367;0.635837;-1.06575;3.45973;0.00380966;0.00784178;9.05743;1;-1;6
0.625156;-1.0322;5.93696;0.683411;-1.06769;3.45649;0.0033838;0.00811993;9.05719;1;-1;6
0.664851;-1.02886;5.91107;0.724367;-1.0691;3.45398;0.00315808;0.00838334;9.05704;1;-1;6
0.703969;-1.03506;5.93445;0.742438;-1.07012;3.45414;0.0032286;0.00845692;9.05695;1;-1;6
0.734412;-1.03861;5.94315;0.774367;-1.07197;3.45343;0.00337057;0.00850318;9.05684;1;-1;6
0.734412;-1.03861;5.94315;0.788174;-1.07322;3.45204;0.00347762;0.00857389;9.05679;1;-1;6
0.759505;-1.043;5.95694;0.812108;-1.07499;3.45132;0.00380543;0.00872421;9.05657;1;-1;6
0.779783;-1.04324;5.94973;0.833;-1.0762;3.45252;0.00446246;0.00956889;9.05626;1;-1;6
0.804622;-1.04293;5.93282;0.852087;-1.07682;3.4549;0.00473117;0.0106888;9.05584;1;-1;6
0.822324;-1.0448;5.93269;0.870811;-1.07682;3.45692;0.00456523;0.0117765;9.05534;1;-1;6
0.822324;-1.0448;5.93269;0.888578;-1.07579;3.45679;0.00432637;0.0125678;9.05484;1;-1;6
0.839871;-1.04434;5.93125;0.906045;-1.07411;3.45605;0.00403398;0.0133725;9.05445;1;-1;6
0.86714;-1.04342;5.93724;0.922619;-1.07236;3.45512;0.00386661;0.0138796;9.05423;1;-1;6
0.88121;-1.0421;5.93643;0.930582;-1.07172;3.45465;0.0038474;0.0141028;9.05414;1;1;6
0.909127;-1.04896;5.9773;0.945846;-1.07108;3.45417;0.00379188;0.0141636;9.0541;1;1;6
0.909127;-1.04896;5.9773;0.960039;-1.07081;3.45576;0.0040878;0.0139465;9.05408;1;1;6
0.912875;-1.03846;5.91157;0.973957;-1.06779;3.46327;0.00451831;0.0137903;9.05401;1;1;6
0.923944;-1.03374;5.88943;0.987496;-1.05899;3.47219;0.00473743;0.0134023;9.05383;1;1;6
0.931419;-1.00134;5.81495;1.00028;-1.03994;3.47305;0.00507477;0.0133459;9.05352;1;1;6
0.960019;-0.988039;5.938;1.01209;-1.00527;3.46842;0.00536468;0.0135821;9.05314;1;1;6
0.960019;-0.988039;5.938;1.02322;-0.954187;3.4549;0.00532977;0.014002;9.05273;1;1;6
0.97681;-0.907585;5.97332;1.03294;-0.888908;3.43749;0.0052982;0.014132;9.05235;1;1;6
0.977982;-0.831587;5.92942;1.04183;-0.810847;3.42941;0.00475557;0.0138507;9.05205;1;1;6
0.983599;-0.745233;5.90659;1.04572;-0.769614;3.42638;0.00459734;0.0138053;9.05189;1;1;6
0.9924;-0.62775;5.92031;1.05279;-0.685904;3.42132;0.00460511;0.0137833;9.05188;1;1;6
0.9924;-0.62775;5.92031;1.05866;-0.60701;3.41433;0.00442289;0.0135709;9.05183;1;1;6
1.00515;-0.557731;5.98841;1.0641;-0.534152;3.40705;0.00449662;0.0132705;9.05175;1;1;6
1.00898;-0.492845;5.97713;1.06948;-0.469008;3.40423;0.00516255;0.0126729;9.05158;1;1;6
1.00989;-0.4042;5.93598;1.07519;-0.409485;3.40847;0.00599494;0.0118168;9.05132;1;1;6
1.01885;-0.353208;5.95149;1.08161;-0.351655;3.41442;0.00695516;0.010861;9.05105;1;1;6
1.01885;-0.353208;5.95149;1.0879;-0.293422;3.41677;0.00835793;0.00988118;9.05081;1;1;6
1.01921;-0.267162;5.9182;1.09376;-0.230522;3.41288;0.00973489;0.00862636;9.05063;1;1;6
1.02279;-0.200735;5.91105;1.09915;-0.161876;3.4069;0.0111553;0.00719954;9.05051;1;1;6
1.02419;-0.132826;5.92756;1.10383;-0.089173;3.39724;0.0123564;0.00574415;9.05046;1;1;6
1.0525;-0.0240722;6.06763;1.10794;-0.0149212;3.38799;0.0132973;0.00421272;9.0504;1;1;6
1.0525;-0.0240722;6.06763;1.10973;0.0219006;3.38396;0.0137391;0.00361114;9.05033;1;1;6
1.02847;0.0477963;5.91316;1.11215;0.0926604;3.38167;0.0143386;0.00228444;9.05019;1;1;6
1.04073;0.146987;5.97685;1.11369;0.160002;3.38595;0.0146812;0.001566;9.04996;1;1;6
1.05024;0.208777;6.02866;1.11406;0.223561;3.38054;0.0148076;0.0012935;9.04964;1;1;6
1.05871;0.300379;6.09017;1.11307;0.285177;3.37872;0.0149746;0.00112086;9.04924;1;1;6
1.05871;0.300379;6.09017;1.1101;0.343713;3.38193;0.0151599;0.000839017;9.04883;1;1;6
1.02452;0.344784;5.91413;1.10689;0.403442;3.38851;0.0156387;0.00073923;9.0485;1;1;6
1.0193;0.430302;5.91311;1.10298;0.461894;3.39362;0.0166346;0.000649663;9.04829;1;1;6
1.02232;0.490085;5.97127;1.09959;0.51877;3.38689;0.0175044;0.00057364;9.04819;1;1;6
1.01192;0.536707;5.92845;1.09695;0.572642;3.38231;0.0181435;0.000728422;9.04811;1;1;6
1.01192;0.536707;5.92845;1.09586;0.621618;3.37862;0.018683;0.00100196;9.04797;1;1;6
1.01258;0.604196;5.93235;1.09618;0.666501;3.37792;0.0189504;0.0014096;9.04772;1;1;6
1.01807;0.646674;5.96495;1.0969;0.687726;3.37611;0.0188317;0.00168443;9.04758;1;1;6
1.01922;0.685486;5.98448;1.09913;0.726815;3.37216;0.0181292;0.00234285;9.04717;1;1;6
1.02703;0.718633;5.993;1.10155;0.762095;3.37006;0.0171601;0.00318599;9.04673;1;1;6
1.02703;0.718633;5.993;1.10271;0.778258;3.37022;0.0164732;0.00380435;9.04649;1;1;6
1.03844;0.752658;6.02909;1.10469;0.807106;3.37788;0.0151958;0.00518362;9.04613;1;1;6
1.02811;0.768659;5.94898;1.10543;0.833208;3.38784;0.0144512;0.006556;9.04584;1;1;6
1.04491;0.813505;6.03078;1.10526;0.856347;3.40127;0.0138532;0.00759231;9.0456;1;1;6
1.04068;0.828498;5.98505;1.10425;0.876891;3.41392;0.013502;0.00842288;9.04539;1;1;6
1.04068;0.828498;5.98505;1.10232;0.894077;3.42656;0.0135376;0.00869742;9.04521;1;1;6
1.03694;0.842657;5.95964;1.10021;0.909601;3.43728;0.0136685;0.00861376;9.04504;1;1;6
1.01889;0.852439;5.85684;1.09831;0.923703;3.4454;0.0139805;0.0083582;9.0449;1;1;6
1.02906;0.875349;5.92005;1.09629;0.936158;3.45395;0.0140516;0.00789054;9.04477;0;0;6
1.0276;0.893164;5.91889;1.0955;0.94223;3.45528;0.0140609;0.00768486;9.04473;0;0;6
1.0276;0.893164;5.91889;1.09331;0.952309;3.45388;0.0140716;0.00722824;9.04458;0;0;6
1.02768;0.905869;5.93765;1.08707;0.959299;3.452;0.013807;0.00673992;9.04438;0;0;6
1.01553;0.906379;5.90133;1.07463;0.960703;3.44855;0.0133504;0.00627289;9.04414;0;0;6
0.983441;0.895113;5.87066;1.05058;0.951264;3.44656;0.0131495;0.00602031;9.04387;0;0;6
0.944027;0.87006;5.85803;1.01189;0.926996;3.44427;0.013013;0.00594917;9.0436;0;0;6
0.944027;0.87006;5.85803;0.959704;0.886749;3.43851;0.012758;0.00573924;9.04333;0;0;6
0.8628;0.805875;5.86687;0.897768;0.832182;3.42986;0.0125373;0.00553682;9.0431;0;0;6
0.809509;0.756976;5.94877;0.832737;0.768626;3.42177;0.012596;0.00530119;9.0429;0;0;6
0.746076;0.692249;5.96748;0.768755;0.701102;3.41106;0.0125891;0.00499981;9.04275;0;0;6
0.660371;0.595983;5.96958;0.738979;0.668202;3.40665;0.0125447;0.00492999;9.04264;0;0;6
0.660371;0.595983;5.96958;0.685625;0.606396;3.40012;0.0125582;0.00498433;9.0425;0;0;6
0.613392;0.54016;5.97482;0.638597;0.552318;3.39319;0.0123721;0.00548965;9.04232;0;0;6
0.555134;0.473497;6.02104;0.59559;0.50655;3.38589;0.0119358;0.00611661;9.04206;0;0;6
0.514501;0.435605;6.0174;0.553593;0.467526;3.37761;0.0113285;0.00660715;9.04172;0;0;6
0.472511;0.401435;6.001;0.510753;0.433311;3.36903;0.0109782;0.00730699;9.04136;0;0;6
0.472511;0.401435;6.001;0.468232;0.402716;3.36548;0.010493;0.00804777;9.04107;0;0;6
0.410033;0.356762;5.99897;0.425856;0.372967;3.36273;0.0101462;0.00852864;9.04084;0;0;6
0.36836;0.325788;5.97103;0.384866;0.343922;3.35991;0.00963261;0.00868336;9.0407;0;0;6
0.320076;0.29053;6.09017;0.347646;0.314723;3.35791;0.00908066;0.0081955;9.04062;0;0;6
0.289615;0.260445;6.08307;0.314681;0.286052;3.35426;0.00871002;0.00750104;9.04059;0;0;6
0.289615;0.260445;6.08307;0.288561;0.260251;3.35966;0.00803257;0.00643304;9.04058;0;0;6
0.258708;0.237152;5.99011;0.267473;0.23755;3.36791;0.00745438;0.00552711;9.04054;0;0;6
0.228895;0.200518;5.88401;0.250228;0.218284;3.36778;0.00692501;0.00474995;9.04045;0;0;6
0.221591;0.192045;6.09017;0.236219;0.203031;3.36391;0.00660656;0.00424097;9.04026;0;0;6
0.200697;0.169391;5.95985;0.224317;0.191892;3.35059;0.00652803;0.00399893;9.03999;0;0;6
0.200697;0.169391;5.95985;0.218707;0.187961;3.34868;0.0065583;0.00400027;9.03987;0;0;6
0.188867;0.165388;5.96103;0.207382;0.180755;3.35178;0.0068081;0.00437157;9.03956;0;0;6
0.170656;0.154304;5.89411;0.195755;0.174509;3.34529;0.0075141;0.0050935;9.03926;0;0;6
0.1625;0.152652;6.09017;0.183689;0.167551;3.33918;0.00826599;0.00633093;9.03898;0;0;6
0.152652;0.142803;6.09017;0.17167;0.159837;3.33127;0.00900038;0.00719999;9.03873;0;0;6
0.152652;0.142803;6.09017;0.160139;0.150467;3.32454;0.00952701;0.00765194;9.0385;0;0;6
0.128339;0.125189;5.92898;0.154892;0.145716;3.32883;0.0101958;0.00801829;9.03834;0;0;6
